Hello, how are you?
Привет, как дела?
Hola, ¿cómo estás?
你好，你好吗？
Bonjour, comment ça va?
مرحبا كيف حالك؟
Guten Tag, wie geht es Ihnen?
こんにちは、お元気ですか？
안녕하세요, 어떻게 지내세요?
Ciao, come stai?
Namaste, aap kaise hain?
Olá, como vai você?
Selam, nasılsın?
Sawubona, unjani?
Salve, quid agis?
Shalom, ma shlomcha?
God dag, hvordan har du det?
Tere, kuidas läheb?
Sveiki, kaip sekasi?
Zdravo, kako si?
Dia dhuit, conas atá tú?
Bok, kako si?
Aloha, pehea ʻoe?
Szia, hogy vagy?
Hei, miten voit?
Merhaba, nasılsınız?
Jambo, habari gani?
Malo e lelei, fēfē hake?
Talofa, oa mai oe?
Kumusta, kamusta ka?
Sain bain uu, ta sain uu?
Salam, nece siz?
Kaixo, nola zaude?
Dobrý deň, ako sa máte?
Halo, apa kabar?
Yassas, ti kanete?
Tashi delek, ga re ga?
Sawatdee, sabai dee mai?
Habari, unaendeleaje?
Sannu, ya ya dai?
Witam, jak się masz?
Përshëndetje, si jeni?
Mingalaba, ne kaun la?
Zdravstvuyte, kak vy?
Geia sou, pos eisai?
Halló, hvernig hefur þú það?
Moïen, wéi geet et dir?
Sveikas, kaip laikaisi?
Dzień dobry, jak się pan ma?
